Date : 2020-05-26 20:23:31
Directory : /Users/ldl/Desktop/lunwen/code/front
Total : 152 files,  9171 codes, 477 comments, 819 blanks, all 10467 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript React |         58 |      5,204 |        238 |        477 |      5,919 |
| JavaScript       |         74 |      3,096 |        213 |        231 |      3,540 |
| Less             |         12 |        488 |          3 |         67 |        558 |
| HTML             |          1 |        199 |          0 |         16 |        215 |
| JSON             |          3 |        134 |         22 |          2 |        158 |
| Markdown         |          1 |         36 |          0 |         22 |         58 |
| Properties       |          1 |         12 |          1 |          4 |         17 |
| XML              |          2 |          2 |          0 |          0 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        152 |      9,171 |        477 |        819 |     10,467 |
| config                                                                                         |          3 |        171 |         36 |          4 |        211 |
| mock                                                                                           |          4 |        392 |          5 |         35 |        432 |
| public                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src                                                                                            |        132 |      8,287 |        390 |        724 |      9,401 |
| src/assets                                                                                     |          1 |          1 |          0 |          0 |          1 |
| src/components                                                                                 |         25 |      1,128 |         82 |        144 |      1,354 |
| src/components/Authorized                                                                      |          7 |        218 |         46 |         52 |        316 |
| src/components/GlobalHeader                                                                    |          4 |        345 |         34 |         41 |        420 |
| src/components/HeaderDropdown                                                                  |          2 |         22 |          0 |          6 |         28 |
| src/components/HeaderSearch                                                                    |          2 |        112 |          0 |          6 |        118 |
| src/components/NoticeIcon                                                                      |          4 |        318 |          0 |         28 |        346 |
| src/components/PageLoading                                                                     |          1 |          2 |          1 |          2 |          5 |
| src/components/SelectLang                                                                      |          2 |         67 |          0 |          8 |         75 |
| src/e2e                                                                                        |          2 |         52 |          0 |          8 |         60 |
| src/e2e/__mocks__                                                                              |          1 |          1 |          0 |          1 |          2 |
| src/layouts                                                                                    |          5 |        270 |         33 |         38 |        341 |
| src/locales                                                                                    |         28 |        764 |          0 |         32 |        796 |
| src/locales/en-US                                                                              |          6 |        171 |          0 |          6 |        177 |
| src/locales/pt-BR                                                                              |          6 |        174 |          0 |          6 |        180 |
| src/locales/zh-CN                                                                              |          6 |        173 |          0 |          6 |        179 |
| src/locales/zh-TW                                                                              |          6 |        166 |          0 |          6 |        172 |
| src/models                                                                                     |          7 |        306 |          3 |         32 |        341 |
| src/models/account                                                                             |          2 |         74 |          0 |          6 |         80 |
| src/pages                                                                                      |         51 |      5,259 |        208 |        394 |      5,861 |
| src/pages/ListTableList                                                                        |          4 |        518 |         12 |         37 |        567 |
| src/pages/ListTableList/components                                                             |          2 |        247 |          0 |         18 |        265 |
| src/pages/account                                                                              |          2 |        183 |          0 |         20 |        203 |
| src/pages/dataMate                                                                             |         19 |      2,741 |        123 |        171 |      3,035 |
| src/pages/dataMate/compare                                                                     |          7 |        641 |         31 |         53 |        725 |
| src/pages/dataMate/compare/components                                                          |          3 |        354 |         13 |         28 |        395 |
| src/pages/dataMate/used                                                                        |         12 |      2,100 |         92 |        118 |      2,310 |
| src/pages/dataMate/used/components                                                             |          8 |      1,307 |         26 |         92 |      1,425 |
| src/pages/dataOne                                                                              |          5 |        505 |         69 |         31 |        605 |
| src/pages/dataSet                                                                              |          5 |        434 |          4 |         35 |        473 |
| src/pages/user                                                                                 |         10 |        527 |          0 |         71 |        598 |
| src/pages/user/login                                                                           |          9 |        471 |          0 |         65 |        536 |
| src/pages/user/login/components                                                                |          7 |        367 |          0 |         50 |        417 |
| src/pages/user/login/components/Login                                                          |          7 |        367 |          0 |         50 |        417 |
| src/pages/user/register                                                                        |          1 |         56 |          0 |          6 |         62 |
| src/services                                                                                   |          3 |         47 |          0 |         10 |         57 |
| src/utils                                                                                      |          6 |        273 |         30 |         35 |        338 |
| tests                                                                                          |          4 |        135 |         23 |         23 |        181 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                       | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/ldl/Desktop/lunwen/code/front/.editorconfig                                             | Properties       |         12 |          1 |          4 |         17 |
| /Users/ldl/Desktop/lunwen/code/front/.eslintrc.js                                              | JavaScript       |          8 |          0 |          1 |          9 |
| /Users/ldl/Desktop/lunwen/code/front/.prettierrc.js                                            | JavaScript       |          4 |          0 |          2 |          6 |
| /Users/ldl/Desktop/lunwen/code/front/.stylelintrc.js                                           | JavaScript       |          4 |          0 |          2 |          6 |
| /Users/ldl/Desktop/lunwen/code/front/README.md                                                 | Markdown         |         36 |          0 |         22 |         58 |
| /Users/ldl/Desktop/lunwen/code/front/config/config.js                                          | JavaScript       |        126 |         28 |          2 |        156 |
| /Users/ldl/Desktop/lunwen/code/front/config/defaultSettings.js                                 | JavaScript       |         16 |          1 |          1 |         18 |
| /Users/ldl/Desktop/lunwen/code/front/config/proxy.js                                           | JavaScript       |         29 |          7 |          1 |         37 |
| /Users/ldl/Desktop/lunwen/code/front/jest.config.js                                            | JavaScript       |          9 |          0 |          1 |         10 |
| /Users/ldl/Desktop/lunwen/code/front/jsconfig.json                                             | JSON             |          7 |          4 |          0 |         11 |
| /Users/ldl/Desktop/lunwen/code/front/mock/listTableList.js                                     | JavaScript       |        133 |          3 |         26 |        162 |
| /Users/ldl/Desktop/lunwen/code/front/mock/notices.js                                           | JavaScript       |        102 |          0 |          2 |        104 |
| /Users/ldl/Desktop/lunwen/code/front/mock/route.js                                             | JavaScript       |          7 |          0 |          1 |          8 |
| /Users/ldl/Desktop/lunwen/code/front/mock/user.js                                              | JavaScript       |        150 |          2 |          6 |        158 |
| /Users/ldl/Desktop/lunwen/code/front/package.json                                              | JSON             |        105 |         18 |          1 |        124 |
| /Users/ldl/Desktop/lunwen/code/front/public/pro_icon.svg                                       | XML              |          1 |          0 |          0 |          1 |
| /Users/ldl/Desktop/lunwen/code/front/src/assets/logo.svg                                       | XML              |          1 |          0 |          0 |          1 |
| /Users/ldl/Desktop/lunwen/code/front/src/components/Authorized/Authorized.jsx                  | JavaScript React |         19 |          0 |          3 |         22 |
| /Users/ldl/Desktop/lunwen/code/front/src/components/Authorized/AuthorizedRoute.jsx             | JavaScript React |         23 |          0 |          3 |         26 |
| /Users/ldl/Desktop/lunwen/code/front/src/components/Authorized/CheckPermissions.jsx            | JavaScript React |         51 |         10 |         16 |         77 |
| /Users/ldl/Desktop/lunwen/code/front/src/components/Authorized/PromiseRender.jsx               | JavaScript React |         65 |          3 |         11 |         79 |
| /Users/ldl/Desktop/lunwen/code/front/src/components/Authorized/Secured.jsx                     | JavaScript React |         33 |         27 |         11 |         71 |
| /Users/ldl/Desktop/lunwen/code/front/src/components/Authorized/index.jsx                       | JavaScript React |          8 |          0 |          2 |         10 |
| /Users/ldl/Desktop/lunwen/code/front/src/components/Authorized/renderAuthorize.js              | JavaScript       |         19 |          6 |          6 |         31 |
| /Users/ldl/Desktop/lunwen/code/front/src/components/GlobalHeader/AvatarDropdown.jsx            | JavaScript React |         72 |          0 |          9 |         81 |
| /Users/ldl/Desktop/lunwen/code/front/src/components/GlobalHeader/NoticeIconView.jsx            | JavaScript React |        138 |          0 |         19 |        157 |
| /Users/ldl/Desktop/lunwen/code/front/src/components/GlobalHeader/RightContent.jsx              | JavaScript React |         36 |         34 |          6 |         76 |
| /Users/ldl/Desktop/lunwen/code/front/src/components/GlobalHeader/index.less                    | Less             |         99 |          0 |          7 |        106 |
| /Users/ldl/Desktop/lunwen/code/front/src/components/HeaderDropdown/index.jsx                   | JavaScript React |          8 |          0 |          3 |         11 |
| /Users/ldl/Desktop/lunwen/code/front/src/components/HeaderDropdown/index.less                  | Less             |         14 |          0 |          3 |         17 |
| /Users/ldl/Desktop/lunwen/code/front/src/components/HeaderSearch/index.jsx                     | JavaScript React |         83 |          0 |          4 |         87 |
